max_pr,min_pr,avg_pr
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000795488056481,0.0,4.971800353e-05
0.0,0.0,0.0
0.00119229096365,0.0,8.51636402609e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00131493460987,0.0,7.30519227708e-05
0.0,0.0,0.0
0.000371765068235,0.0,2.47843378823e-05
0.0,0.0,0.0
0.00235451930875,0.0,4.9052485599e-05
0.000208841909492,0.0,2.32046566102e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00185945903997,0.0,0.000464864759991
0.0,0.0,0.0
0.0,0.0,0.0
0.000350976313398,0.0,5.84960522331e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00240013660105,0.0,0.00010000569171
0.0,0.0,0.0
0.0,0.0,0.0
0.00216911533585,0.0,0.000278920034744
0.0,0.0,0.0
0.0012532779444,0.0,0.00015665974305
0.0,0.0,0.0
0.0,0.0,0.0
0.00720044988946,0.0,0.000186428107169
0.000813918416565,0.0,6.33169024216e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00133213649539,0.0,2.01838862938e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00496389884211,0.0,0.000306377370653
0.0,0.0,0.0
0.0,0.0,0.0
0.00124130497484,0.0,0.000310326243709
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00123878688226,0.0,0.000309696720566
0.0,0.0,0.0
0.00449718525373,0.0,0.000374765437811
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000930620340048,0.0,7.7551695004e-05
0.000303574144042,0.0,3.03574144042e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.000406850153021,0.0,1.14441507213e-05
0.000804138767987,0.0,2.68046255996e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00436347074825,0.0,0.000436347074825
0.0,0.0,0.0
0.00291253884912,0.0,0.000304159548493
0.0,0.0,0.0
0.000817492862489,0.0,0.000136248810415
0.00186062836691,0.0,8.33160278597e-06
6.59900665597e-05,0.0,3.29950332799e-06
9.89528798407e-05,0.0,8.24778444595e-06
0.00461331326883,0.0,9.46672120514e-05
0.00690985417174,0.0,0.000236552809635
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000762688053498,0.0,3.17786688958e-05
0.0,0.0,0.0
0.00010179969306,0.0,2.82776925165e-06
0.0,0.0,0.0
0.0302593239171,0.0,0.00168107355095
0.0,0.0,0.0
0.000797947070779,0.0,1.62846340975e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00167160014956,0.0,0.000167160014956
0.0,0.0,0.0
0.00415898338006,0.0,0.000693163896677
0.0,0.0,0.0
0.0,0.0,0.0
0.00284117294492,0.0,5.59727739972e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000487078247857,0.0,3.24532736207e-05
0.00460418631045,0.0,0.000230077654842
0.0115975676279,0.0,8.86817262587e-05
0.00426025847395,0.0,1.49484721176e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000166421188457,0.0,2.7991758816e-05
0.0,0.0,0.0
0.00650732331757,0.0,0.00131332031191
0.00429463202136,0.0,0.00053682900267
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.87554061152e-05,0.0,4.68885152879e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00434576541045,0.0,0.000181160670953
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00107251950139,0.0,9.66233785036e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00239361426085,0.0,0.000159574284056
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000914398610565,0.0,0.000152399768428
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000438051953215,0.0,2.92034635477e-05
0.0140096231045,0.0,0.000928244211362
0.0,0.0,0.0
0.0,0.0,0.0
0.00204981191222,0.0,0.000381247520362
0.0,0.0,0.0
0.0013180664264,0.0,0.000390918331408
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
8.71591734185e-05,0.0,7.26326445154e-06
0.000839624917571,0.0,0.000209906229393
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
3.54196927078e-05,0.0,5.90328211797e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00209164126832,0.0,0.000336487507248
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000408456207041,0.0,0.000106737303511
0.00434290176934,0.0,4.49357219684e-05
0.00123397692757,0.0,0.000325448896584
0.0,0.0,0.0
0.00251250425233,0.0,0.000314063031541
0.0,0.0,0.0
0.000967480069079,0.0,0.00024187001727
0.0,0.0,0.0
0.0,0.0,0.0
0.00137648644628,0.0,2.52158501379e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00144654203402,0.0,4.55764991272e-05
0.0,0.0,0.0
0.00326307561697,0.0,0.000217669548347
0.00249323665364,0.0,0.000134651249918
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00251161261781,0.0,0.000627903154453
0.00251161261781,0.0,0.00106703149933
0.0,0.0,0.0
0.00608167742458,0.0,0.00133442037103
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000261569944615,0.0,2.37790858741e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000165888872919,0.0,1.18492052085e-05
0.000546475455867,0.0,0.000136618863967
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000317576054046,0.0,3.96970067558e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000284307862858,0.0,4.73846438096e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00142127569567,0.0,0.000236879282612
0.00275925330557,0.0,0.000255585508602
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000512217392858,0.0,6.40271741072e-05
0.00304075695732,0.0,0.00129934437599
0.0,0.0,0.0
0.0010126420916,0.0,2.41105259904e-05
6.58194298063e-05,0.0,3.29097149032e-06
0.000431979327052,0.0,1.43993109017e-05
0.0302593239171,0.0,0.000383698719288
0.0,0.0,0.0
0.0,0.0,0.0
0.00169950871173,0.0,0.000104109358268
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000450752990333,0.0,4.55306050841e-06
0.0,0.0,0.0
0.000188437807366,0.0,4.71094518414e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000291422115324,0.0,9.30200198478e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00240438991686,0.0,0.000249123719233
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00107054971035,0.0,5.35274855176e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00241969444344,0.0,9.06456280099e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0133013772714,0.0,0.00199041173829
0.0,0.0,0.0
0.0,0.0,0.0
0.00328204668913,0.0,0.000477536930074
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000616853843392,0.0,2.37251478228e-05
9.27421481811e-05,0.0,3.86425617421e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00235354179827,0.0,0.000294192724784
0.0,0.0,0.0
0.0,0.0,0.0
0.00121806480611,0.0,0.000127677956686
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00173485595466,0.0,0.000173485595466
0.00576077191426,0.0,0.00152587455197
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00593127700148,0.0,0.00163185886605
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00283355067759,0.0,0.000283355067759
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00340817902394,0.0,0.000568029837323
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000737688186183,0.0,2.30527558182e-05
0.00527635058336,0.0,0.000175878352779
0.00513430128552,0.0,0.00042785844046
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000847553663319,0.0,2.28324951702e-05
0.0,0.0,0.0
0.000345282571248,0.0,4.3160321406e-05
1.17861055433e-05,0.0,1.96435092388e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00638972758854,0.0,0.00159743189713
0.00299201466671,0.0,8.29122559635e-05
0.0021756387836,0.0,0.000387406387742
0.0,0.0,0.0
0.000900281035636,0.0,0.000191821489377
0.0,0.0,0.0
0.00193738841057,0.0,2.56325732248e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00364291553221,0.0,0.000818668331098
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000632542172798,0.0,2.63559238666e-05
0.0,0.0,0.0
0.000706690276721,0.0,1.38589056147e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000133348808257,0.0,1.11777170186e-05
0.0,0.0,0.0
4.80084115593e-05,0.0,2.66713397552e-06
4.80084115593e-05,0.0,2.00035048164e-06
0.0,0.0,0.0
0.000191039125702,0.0,6.36797085673e-06
0.0,0.0,0.0
0.00110697993217,0.0,6.14988851207e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00261238885974,0.0,0.000228520134747
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00140380634775,0.0,4.01087527928e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
4.08806043654e-05,0.0,1.36268681218e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00133418090024,0.0,0.0002223613672
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00173686666727,0.0,0.000230506467604
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000331748909157,0.0,2.21165939438e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00126893639448,0.0,2.64361748851e-05
0.0,0.0,0.0
0.000816545487146,0.0,0.000102068185893
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000728643240493,0.0,5.20459457495e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000835597064174,0.0,0.000219057704204
0.0,0.0,0.0
0.00311093366163,0.0,0.000518488943604
0.0,0.0,0.0
0.00343967197794,0.0,0.000107489749311
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00118832750502,0.0,4.24402680363e-05
0.0,0.0,0.0
0.00078889033227,0.0,1.73077187251e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00145993260902,0.0,0.000221198105772
0.00216323685531,0.0,0.000151905616819
0.0,0.0,0.0
0.0127891871836,0.0,0.00159864839795
0.0,0.0,0.0
0.0,0.0,0.0
0.000954979568494,0.0,3.04331711698e-05
0.0024642106758,0.0,0.000102675444825
0.00597538457388,0.0,0.000660947181657
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000829507032667,0.0,2.90991724272e-05
0.000884668178162,0.0,0.000160149877626
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0097179193561,0.0,0.00029859129388
0.00117361601541,0.0,0.000106416134895
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00250132768546,0.0,0.000272688691915
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000366216606322,0.0,5.72213447379e-06
0.00466416839965,0.0,0.000388680699971
0.00106505859406,0.0,5.91699218921e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00166777530454,0.0,0.000208471913067
0.0,0.0,0.0
0.00347689535222,0.0,2.9554289289e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00590103530884,0.0,0.000262263686617
0.000326176597843,0.0,4.79671467417e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0108531089539,0.0,0.000838256846772
0.00118417914587,0.0,8.45842247047e-05
0.0,0.0,0.0
0.00328933099427,0.0,0.000822332748568
0.000587650742627,0.0,2.44854476095e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.000519719491014,0.0,5.47073148435e-06
0.0,0.0,0.0
0.000698668997074,0.0,5.82224164229e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0135081195023,0.0,0.000175430123407
0.00332084865614,0.0,0.000166042432807
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00210680332784,0.0,0.000169500105489
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00467019918986,0.0,0.000736678725798
0.0048283206481,0.0,0.000642581014384
0.000203362419059,0.0,3.38937365099e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00354162506385,0.0,0.000137022395451
1.93806721923e-05,0.0,1.61505601603e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00274548783781,0.000138911132955,0.00141788102488
0.00169572763647,0.0,2.3551453752e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00329950715094,0.0,0.000112155837864
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000442174847875,0.0,3.15839177053e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
2.1751715428e-05,0.0,7.7684697957e-07
0.0,0.0,0.0
0.00215819203932,0.0,0.000143879469288
0.0,0.0,0.0
0.00310430721829,0.0,0.000388038402286
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00121070839549,0.0,0.000151338549437
0.00706857255196,0.0,0.00029484753701
0.00669322042542,0.0,0.000277459667974
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000511662396128,0.0,5.68513773476e-05
0.00116953038364,0.0,3.16774402153e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00568906900631,0.0,0.00200143913484
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000850280430553,0.0,0.000194685884996
0.0,0.0,0.0
8.58195042956e-05,0.0,2.38387511932e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000667540555599,0.0,1.53652838654e-05
0.0,0.0,0.0
0.00132699162094,0.0,4.42330540313e-05
0.0,0.0,0.0
0.00268757307958,0.0,0.000206742192297
0.00309753838421,0.0,0.000149928977898
0.000413871995348,0.0,2.56958331105e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.014102656425,0.0,0.000966658348473
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0045021518009,0.0,9.62388676688e-05
0.0,0.0,0.0
6.58750221454e-05,0.0,5.48958517878e-06
0.0,0.0,0.0
0.001822678705,0.0,0.000455669676249
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00312429816693,0.0,0.000124971926677
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00142919616702,0.0,1.58799574113e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00079662866077,0.0,3.98314330385e-05
0.0,0.0,0.0
0.00221831736524,0.0,0.000931504452304
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00238326004445,0.0,0.000749451335602
0.0,0.0,0.0
0.00169112101667,0.0,0.000441706746713
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000342464735561,0.0,2.85387279634e-05
0.0,0.0,0.0
0.0030790326024,0.0,0.00030790326024
0.0,0.0,0.0
0.0,0.0,0.0
0.000305815097027,0.0,1.4562623668e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.060946825135,0.0,0.0100291309587
0.0,0.0,0.0
0.00531769581444,0.0,0.000664711976806
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000295843163778,0.0,4.9307193963e-05
0.0052032203923,0.0,7.2266949893e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00219313643328,0.0,9.13806847201e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00995501877415,0.0,0.00105135381968
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000663521798988,0.0,2.20594457745e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00165675264761,0.0,9.81485969178e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0013423252744,0.0,6.39202511619e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00736449923581,0.0,0.00209399665241
0.000128561831219,0.0,8.96013169653e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00412066765786,0.0,0.000459111303603
0.00303504080333,0.0,0.000108394314405
0.000927551509906,0.0,7.72959591588e-05
0.0,0.0,0.0
0.00652724714051,0.0,0.00108787452342
0.000845635459636,0.0,3.39169977518e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
2.23273367413e-05,0.0,3.72122279022e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.000461454585068,0.0,5.76818231334e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00295230834113,0.0,0.000738077085282
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000850322635635,0.0,4.71791478926e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00966530221255,0.0,0.000604081388284
0.0,0.0,0.0
0.00552194457378,0.0,4.19609612922e-05
0.00552194457378,0.0,9.20324095631e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000846975449634,0.0,2.68421475524e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00217336447587,0.0,0.000120742470882
0.00198573929181,0.0,0.000229138514886
0.0,0.0,0.0
0.0,0.0,0.0
5.04271785071e-05,0.0,1.12060396682e-06
0.000749407803601,0.0,0.000109142496308
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00509504567735,0.0,0.0002017587462
0.00241627129063,0.0,0.000201355940886
0.0,0.0,0.0
0.000206190927728,0.0,5.1547731932e-05
0.0025623414825,0.0,0.000284704609167
