max_pr,min_pr,avg_pr
0.0,0.0,0.0
0.00149823008602,0.0,0.000574848229641
0.0,0.0,0.0
0.000712383723142,0.0,8.90479653927e-05
0.000225518285928,0.0,2.81897857409e-05
0.0,0.0,0.0
0.0,0.0,0.0
1.71889432684e-05,0.0,2.86482387807e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00188746153493,0.0,0.000314576922489
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0138115209163,0.0,8.40959736865e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00598299492742,0.0,0.000347287761533
0.0,0.0,0.0
0.0,0.0,0.0
0.00153774838746,0.0,0.000136348432129
0.0,0.0,0.0
0.000502474937164,0.0,8.37458228607e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00336048053753,0.0,0.000224032035836
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00284318741811,0.0,0.000173340603641
0.00414086629193,0.0,0.00127944554896
0.00354400535593,0.0,0.00100064687995
0.000424776506903,0.0,0.000118468598511
0.000171633144346,0.0,2.18618404843e-05
0.00207832647645,0.0,0.000220288782735
0.000615548334344,0.0,6.83942593716e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0246542400321,0.0,0.00112064727419
0.0,0.0,0.0
3.90081439183e-06,0.0,1.95040719592e-07
0.0,0.0,0.0
0.0,0.0,0.0
0.000321673293049,0.0,7.14829540108e-06
0.0,0.0,0.0
0.00390099029621,0.0,0.000365985852795
0.00283397958073,0.0,0.000471669551237
0.000273171851773,0.0,4.13896745111e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00270078172999,0.0,9.64564903569e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.000928024244901,0.0,5.15569024945e-05
0.000982232197843,0.0,2.45558049461e-05
0.000694165811357,0.0,1.5425906919e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0226575112049,0.0,0.00362218156299
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000418947223094,0.0,1.04736805773e-05
0.00151220020828,0.0,0.000157428793917
0.000574009332573,0.0,0.000143502333143
0.000798594720366,0.0,5.32396480244e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00722860392338,0.0,0.00120476732056
0.00310969590445,0.0,0.000259141325371
0.0,0.0,0.0
0.0118631433494,0.0,0.001918525335
0.0,0.0,0.0
0.0,0.0,0.0
0.00474227346436,0.0,0.000790378910727
0.00127746333814,0.0,3.27554702087e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00164219305694,0.0,7.4197519789e-05
0.0,0.0,0.0
0.00940626158857,0.0,0.00290535327506
0.0012091401063,0.0,8.63671504503e-05
0.0,0.0,0.0
0.00181082311685,0.0,0.000120721541123
0.0,0.0,0.0
0.0,0.0,0.0
0.00123907498188,0.0,0.000170039770087
0.00265663065442,0.0,1.75125402808e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00179508468876,0.0,0.000198937044957
0.0,0.0,0.0
0.00126675995139,0.0,0.000215776984356
0.00490328297773,0.0,0.000445247787265
0.000753787203579,0.0,8.3754133731e-05
0.00421956235755,0.0,0.00126678861477
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000657427000108,0.0,5.47855833423e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0216142723468,0.0,0.00540356808671
0.00252749226515,0.0,0.000326676984153
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000964651296502,0.0,0.000107183477389
0.0,0.0,0.0
0.00309326541384,0.0,0.00025777211782
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000611634089565,0.0,0.000101939014928
0.0,0.0,0.0
0.00569271933975,0.0,0.00244645832009
0.00130984648426,0.0,8.73230989505e-05
0.0089798597349,0.0,0.000320709276246
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0036206308023,0.0,0.000165930073714
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.023669469226,0.0,0.00309469697036
0.0,0.0,0.0
0.000932465497602,0.0,0.000155410916267
0.0,0.0,0.0
0.0,0.0,0.0
0.00300718796493,0.0,0.000292236565655
0.0,0.0,0.0
0.00551709184815,0.0,0.000344818240509
0.0,0.0,0.0
0.0,0.0,0.0
0.000351920806341,0.0,3.91023118157e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0156295996989,0.0,0.00152378834813
0.00612570913901,0.0,0.000389981655919
0.000188437807366,0.0,4.71094518414e-05
0.0,0.0,0.0
0.00693750901547,0.0,0.000158565121224
0.0,0.0,0.0
0.000507805253247,0.0,1.95309712787e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00136590193963,0.0,0.000224039791073
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0016081984907,0.0,2.36410074055e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00302750930678,0.0,0.000189219331674
0.0,0.0,0.0
0.000517142659616,0.0,6.45178974987e-05
0.0,0.0,0.0
0.000754030775809,0.0,3.1417948992e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000549217005096,0.0,6.10241116773e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000431222951645,0.0,1.19784153235e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0284489618078,0.0,0.000949746358988
0.000350976313398,0.0,5.84960522331e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00600991591407,0.0,4.51356308821e-05
0.00303619331011,0.0,0.000453699989841
0.0,0.0,0.0
0.0,0.0,0.0
0.00151928545557,0.0,0.000379821363892
0.00262693781626,0.0,0.000437822969377
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0019050234071,0.0,0.000423334507264
0.000900623664837,0.0,7.5877095235e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000168001465173,0.0,2.80002441955e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.000598605524182,0.0,8.53847428283e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000165790255276,0.0,2.07237819096e-05
0.0,0.0,0.0
0.00176953751507,0.0,0.000116029894213
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00144781587387,0.0,0.000120651322823
0.00116610412157,0.0,8.32931515407e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000203506151813,0.0,3.42294928197e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00104289478285,0.0,0.000173815797141
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00345351655427,0.0,0.000215844784642
0.00408020976602,0.0,0.000132105440025
0.00191987607569,0.0,0.000153342407712
0.00334658945651,0.0,2.91653921927e-05
0.00335794791184,0.0,3.35794791184e-05
0.0,0.0,0.0
0.00121472616017,0.0,2.6106761811e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000370128573513,0.0,1.32188776255e-05
0.0,0.0,0.0
2.22471595283e-05,0.0,3.70785992138e-06
0.00266082615498,0.0,0.000113123391118
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00466338815558,0.0,0.00102681075138
0.0152130853211,0.0,0.00380327133026
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00104563135416,0.0,0.000105428396692
0.000476158689452,0.0,7.47661093002e-05
0.0,0.0,0.0
0.00119904984059,0.0,4.99604100246e-05
0.00236151735423,0.0,0.000692344626294
0.000233162315441,0.0,3.32817060433e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
6.78706886806e-05,0.0,1.69676721702e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00803820445566,0.0,0.00206635843529
0.00451732301676,0.0,0.000322665929768
3.25842091231e-05,0.0,4.52558460043e-07
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000164334245648,0.0,2.73890409414e-05
0.000350353572848,0.0,8.7588393212e-05
0.0,0.0,0.0
4.62639677896e-05,0.0,1.15659919474e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
5.32141260782e-05,0.0,8.86902101303e-06
0.000169965354252,0.0,3.37564622878e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00307904876049,0.0,0.000384881095061
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000102231863967,0.0,1.27789829959e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00259228127793,0.0,0.000151173593813
0.0,0.0,0.0
0.00111081839198,0.0,4.6284099666e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000456941415458,0.0,3.80784512882e-05
0.0,0.0,0.0
0.000166340435895,0.0,1.19208423133e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00023435549446,0.0,8.36983908785e-06
0.00249824474247,0.0,3.56824321443e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00852800395063,0.0,0.000426400197532
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000408649979843,0.0,2.72433319895e-05
0.000941557416379,0.0,1.81068733919e-05
0.0,0.0,0.0
0.000491112366823,0.0,4.3011219836e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.00242646858627,0.0,0.000606617146568
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000589602380165,0.0,9.82670633608e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00172953755915,0.0,6.17691985412e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00157971416596,0.0,5.641836307e-05
0.00721123171743,0.0,0.000291866534673
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00898997192597,0.0,0.000691583809747
0.00547164454691,0.0,0.000406872016385
4.21882360513e-05,0.0,1.05470590128e-05
0.0023267933699,0.0,0.000155046356635
0.0,0.0,0.0
0.0051002427259,0.0,0.00096817871861
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000946899247704,0.0,1.97270676605e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0083707083488,0.0,0.00174904818632
0.00192343974834,0.0,9.61719874171e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00146544406367,0.0,0.000292920926281
0.0,0.0,0.0
0.00207548894002,0.0,2.49284161694e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00238051110275,0.0,0.000249678347988
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00121695990298,0.0,3.34013808545e-05
0.00256781174777,0.0,0.000256781174777
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000889210393917,0.0,2.59889190458e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00240309292401,0.0,0.000802747513581
0.000477562788573,0.0,0.000165262093758
0.0,0.0,0.0
0.00273505842378,0.0,0.000107247561548
0.0104909510271,0.0,0.000902550409574
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00886223090889,0.0,0.000391914667577
0.00531813827689,0.0,0.000295421516276
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00173437791532,0.0,0.000163527607493
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00407394960468,0.0,0.000145498200167
0.0,0.0,0.0
0.00672322152822,0.0,0.000508295391785
0.0102386925366,0.0,0.000554088174642
0.0,0.0,0.0
0.000526450376346,0.0,8.7741729391e-05
0.0,0.0,0.0
0.00182259034933,0.0,0.000141207141417
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00794402979274,0.0,0.00275902874495
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000847800720716,0.0,4.23900360358e-05
0.0010548741267,0.0,8.79061772254e-06
0.0018076452378,0.0,6.95248168384e-05
0.00101247797794,0.0,0.000101247797794
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00163562732325,0.0,0.000102226707703
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000952251920106,0.0,5.29028844503e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.004210466026,0.0,0.000401407084023
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000138854958758,0.0,2.89281164079e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00326260268312,0.0,0.000594468829353
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00407593474326,0.0,0.000684039652361
0.00122571531059,0.0,3.96709433984e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000139575250468,0.0,1.55083611631e-05
0.0,0.0,0.0
0.0,0.0,0.0
2.47145015917e-05,0.0,3.08931269896e-06
0.0,0.0,0.0
0.0,0.0,0.0
3.77003613236e-05,0.0,3.14169677696e-06
0.000934098653982,0.0,0.000218985316849
0.0,0.0,0.0
0.00415898338006,0.0,0.000693163896677
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000323103746738,0.0,5.66848678488e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.00110217286182,0.0,3.04052680416e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0131664626227,0.0,0.00124581453552
0.000859029590643,0.0,0.000222315408661
0.0302593239171,0.0,0.00108375674345
0.000876130533323,0.0,0.000227074996606
0.00526812929769,0.0,0.000201328386691
0.00251153061628,0.0,0.000451139395647
0.00502907004105,0.0,0.000677383155593
0.0,0.0,0.0
0.00111079287036,0.0,7.40528580243e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00368723201753,0.0,0.000193478790544
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000806860077207,0.0,0.000368320897588
0.00472660421635,0.0,3.05591177079e-05
0.00654964055478,0.0,0.000979900621135
0.000660581192111,0.0,0.000165145298028
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00618431233978,0.0,0.0010307187233
0.00189566547425,0.0,0.000513745060271
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000926334902678,0.0,0.00023158372567
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00142291875975,0.0,0.000170528159786
0.00198348300956,0.0,0.000112948691647
0.0,0.0,0.0
0.00235762148654,0.0,0.000124197263794
0.0,0.0,0.0
0.00212126018084,0.0,5.41534417985e-05
1.49078638767e-05,0.0,3.72696596918e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0151793196211,0.0,0.00310263345484
0.0,0.0,0.0
0.00390719675764,0.0,0.00068232733391
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00221683511654,0.0,0.000307656023626
0.0,0.0,0.0
0.0,0.0,0.0
0.00629002859695,0.0,0.000444945033448
0.000235977632897,0.0,1.9421070778e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0006153473751,0.0,9.3993424186e-05
0.0,0.0,0.0
0.000464471725596,0.0,1.72026565035e-05
0.00205215332216,0.0,9.55753287004e-05
0.0,0.0,0.0
0.00028779729841,0.0,1.59887388006e-05
0.00169478672826,0.0,0.00028246445471
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000328543777669,0.0,4.10679722086e-05
0.000900272351462,0.0,0.000102205854292
0.0,0.0,0.0
0.0,0.0,0.0
0.00090063775014,0.0,6.43312678671e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000273588337883,0.0,3.90633110839e-05
0.00990057070371,0.0,0.000181851890258
0.000678312334104,0.0,0.000196208117989
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00133778339493,0.0,9.74139815244e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.000566146078796,0.0,3.53841299247e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000470349255092,0.0,5.87936568865e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000419293160044,0.0,6.98821933406e-05
0.000911656998021,0.0,9.11656998021e-05
0.0,0.0,0.0
0.00207505286288,0.0,0.000230550442276
0.00137251733135,0.0,8.99176234142e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0287790177618,0.0,0.0047965029603
0.0,0.0,0.0
7.43916832924e-06,0.0,6.19930694103e-07
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00201617697916,0.0,4.2471954117e-05
0.00601293938477,0.0,0.000448848256345
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00120239446879,0.0,0.00019830092539
0.000933612592318,0.0,2.33403148079e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00250251337951,0.0,0.000156687080386
0.00158554974774,0.0,0.000176172194194
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000230877289736,0.0,6.98182645745e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00147939988351,0.0,0.000246566647252
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00283397958073,0.0,0.000708494895182
0.000764323146142,0.0,2.12090031025e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.000811981135759,0.0,1.08264151435e-05
0.0,0.0,0.0
6.11739367984e-05,0.0,2.54891403327e-06
0.0,0.0,0.0
0.0016951709519,0.0,0.000338403838356
0.0,0.0,0.0
0.0,0.0,0.0
0.00328378154698,0.0,0.000820945386746
0.0,0.0,0.0
0.0,0.0,0.0
0.00125175366598,0.0,4.17251221993e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00425358825395,0.0,0.00136870509408
0.0,0.0,0.0
0.00302152346199,0.0,0.000402850111538
0.0,0.0,0.0
0.0,0.0,0.0
0.000845483425299,0.0,2.11370856325e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000947976466138,0.0,9.47976466138e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00745053714711,0.0,0.000248636136701
0.000607634791163,0.0,4.3402485083e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0125348596832,0.0,0.000198966026718
0.000455230814995,0.0,0.000120062744496
0.0,0.0,0.0
