max_pr,min_pr,avg_pr
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000339125034102,0.0,5.6520839017e-05
0.000779585764993,0.0,3.2482740208e-05
0.000902159898839,0.0,8.35333239666e-06
0.000777272579047,0.0,3.10909031619e-05
0.0,0.0,0.0
0.00729834478408,0.0,0.00182458619602
0.0,0.0,0.0
0.000104733525061,0.0,3.87901944672e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.000386319039576,0.0,9.6579759894e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000465965039555,0.0,0.000116491259889
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00125712004973,0.0,7.85700031084e-05
0.0,0.0,0.0
0.00088560459657,0.0,0.000147600766095
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000665685686904,0.0,5.28945091858e-06
0.0,0.0,0.0
0.00101307287284,0.0,6.75381915224e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0104816429923,0.0,0.000787489002762
0.0,0.0,0.0
0.000762725562868,0.0,5.08483708579e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00411503412683,0.0,9.79770030197e-05
0.0,0.0,0.0
0.0025607223945,0.0,3.04847904107e-05
0.0,0.0,0.0
0.0101792103903,0.0,0.000499479435087
0.0,0.0,0.0
0.000427685444495,0.0,0.000106921361124
0.00224750435744,0.0,0.000334004135451
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00123772404296,0.0,0.000248406515522
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00128376191176,0.0,8.02351194853e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00826271686224,0.0,0.00257587759989
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000451647876378,0.0,0.000199784949267
0.00127046889519,0.0,2.58633104668e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00264945867661,0.0,0.000577513772521
0.00110779530124,0.0,0.000276948825311
0.0116571456476,0.0,0.000226614516933
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
2.05602286356e-05,0.0,3.4267047726e-06
2.22404616773e-05,0.0,1.48269744515e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0037770533098,0.0,0.00010243628918
0.0,0.0,0.0
0.000835221815922,0.0,7.10900396345e-05
0.000370831530985,0.0,0.000185371002594
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00286581665499,0.0,4.15125190632e-05
0.0085396374866,0.0,0.000472968337007
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0349107046705,0.0,0.00425292338965
0.0,0.0,0.0
0.0021808036608,0.0,0.000159284131059
0.00211419121674,0.0,0.000528547804185
0.0,0.0,0.0
0.0,0.0,0.0
0.00330253273734,0.0,0.000117947597762
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00016278526904,0.0,1.6278526904e-05
0.00995888649315,0.0,0.00206661640204
0.000115655055438,0.0,9.63792128653e-06
0.0,0.0,0.0
0.00212093122008,0.0,0.00035348853668
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0129934684825,0.0,0.00216557808042
0.00078912678456,0.0,7.3209369952e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0430254160731,0.0,0.00102408075085
0.00524104005431,0.0,0.00056030184024
0.00021926219653,0.0,1.46174797687e-05
0.0,0.0,0.0
0.00162591950037,0.0,1.56042088833e-05
0.00377500831105,0.0,0.000851566668607
0.0,0.0,0.0
0.0,0.0,0.0
8.28075172683e-05,0.0,1.38012528781e-06
0.0302593239171,0.0,0.000943469952057
0.000772394797447,0.0,0.000225198360409
0.000456022498119,0.0,4.40182208932e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00617551515171,0.0,0.000294072150081
0.011879181797,0.0,0.0017153386841
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00416435532438,0.0,0.0010410888311
0.0,0.0,0.0
0.0,0.0,0.0
0.00193199511815,0.0,7.43075045443e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00149889064365,0.0,0.000124907553637
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000401612448122,0.0,2.13031274932e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00101245843775,0.0,0.000168743072958
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00100692152196,0.0,9.2001782245e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00303704382356,0.0,0.00075926095589
0.00720919239516,0.0,0.00187319670866
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0022643356196,0.0,8.8400866527e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00260298918725,0.0,0.000130149459362
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00135768778587,0.0,0.000226281297645
0.0,0.0,0.0
0.0,0.0,0.0
0.0125348596832,0.0,7.89813344978e-05
0.0,0.0,0.0
4.23061670689e-05,0.0,1.05765417672e-05
0.00173881529996,0.0,2.88549808784e-05
0.000677721179188,0.0,1.69430294797e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0029129907809,0.0,0.000112038106958
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00286932076681,0.0,0.000124052807984
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00382814336924,0.0,0.000231020712572
0.00196735696332,0.0,3.0267030205e-05
0.000758534737962,0.0,0.000189633684491
0.000135452450488,0.0,4.51508168294e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.00390196064659,0.0,0.000380831940337
0.00403494351162,0.0,0.000224163528423
0.00256610948565,0.0,0.000146648149922
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00498000238004,0.0,0.000551709171985
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00642191686238,0.0,0.000454458090351
0.0319772132552,0.0,0.00181334752728
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0237560562015,0.0,0.00734125623499
0.0,0.0,0.0
0.00130945517541,0.0,0.000559491324928
0.000149343481152,0.0,2.66684787771e-06
6.59048521798e-05,0.0,4.11905326124e-06
0.0,0.0,0.0
0.000586941272541,0.0,1.95647090847e-05
0.0,0.0,0.0
0.00652072851323,0.0,0.00227523195502
0.0,0.0,0.0
0.0,0.0,0.0
0.00066740586756,0.0,0.00022826980436
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00309506605706,0.0,0.000488000990387
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00315573013123,0.0,0.000175318340624
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000906546486224,0.0,0.000226636621556
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00136154532496,0.0,1.7019316562e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000225106143809,0.0,2.81382679761e-05
0.00622871510131,0.0,0.000239565965435
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000304085177728,0.0,7.60212944319e-05
0.000663339520997,0.0,0.000120611958489
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0015502419716,0.0,0.000258373661933
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
5.56072298606e-05,0.0,5.56072298606e-06
0.000277532480734,0.0,6.30755638032e-06
0.0083458270661,0.0,9.4838943933e-05
0.0,0.0,0.0
0.0190209707847,0.0,0.00718669726988
0.00180618593341,0.0,0.000112886620838
0.0,0.0,0.0
8.25712938031e-05,0.0,1.37618823005e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00547078153859,0.0,0.000607864615399
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000231556978543,0.0,5.78892446359e-05
0.00151526445979,0.0,2.40518168221e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
2.43436956874e-05,0.0,6.08592392184e-06
0.00576077191426,0.0,0.00228881182795
0.00114078555387,0.0,4.81995086728e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00315038678839,0.0,0.000175021488244
0.0,0.0,0.0
0.0,0.0,0.0
0.00377678643758,0.0,6.79728775297e-05
0.00534926533319,0.0,0.000891544222198
0.0,0.0,0.0
7.56051017903e-05,0.0,5.40036441359e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000642583588679,0.0,5.35486323899e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00139923632972,0.0,7.77353516509e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00305503826428,0.0,7.27390062925e-05
0.0,0.0,0.0
0.00025121406846,0.0,4.186901141e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0019902639838,0.0,4.10258625046e-05
0.0025656857158,0.0,0.00025656857158
0.00274563508143,0.0,7.84467166122e-05
0.0,0.0,0.0
0.00106090405196,0.0,0.000176817341993
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000417294058605,0.0,1.39098019535e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
9.05583993406e-05,0.0,1.20744532454e-06
0.0149544580159,0.0,0.00013678022013
2.69172557241e-05,0.0,8.94927676882e-07
0.00149337753236,0.0,0.000162157821934
0.0,0.0,0.0
0.0,0.0,0.0
0.00289368912136,0.0,0.000383525255007
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000552368368392,0.0,0.00011442639342
0.0,0.0,0.0
0.000457248744915,0.0,7.62081241525e-05
0.0,0.0,0.0
0.00113261193838,0.0,8.75504226195e-05
0.0,0.0,0.0
0.00141384845919,0.0,7.72528004122e-05
0.000165790255276,0.0,2.07237819096e-05
0.0,0.0,0.0
0.00297135941938,0.0,0.000811323641253
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000109260555631,0.0,1.82100926051e-05
0.000170811610036,0.0,1.70811610036e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00120155081506,0.0,7.8781885478e-05
0.00253393419511,0.0,0.000376841252686
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00201864957183,0.0,1.40183998044e-05
0.000806975169262,0.0,0.000368373437251
0.00664942423822,0.0,7.12649962355e-05
0.000825060861958,0.0,0.000358453509128
0.0111250895282,0.0,0.000374516841236
0.000921450363641,0.0,0.000239650719394
0.0,0.0,0.0
0.0,0.0,0.0
0.000129176763963,0.0,3.58824344342e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0150319295616,0.0,0.00118082880502
0.0,0.0,0.0
0.00496452099919,0.0,0.000133746112337
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
8.38869452934e-05,0.0,5.59246301956e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000747266007586,0.0,0.000182397078111
0.0,0.0,0.0
0.0,0.0,0.0
0.000261469751825,0.0,3.26837189781e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000209313356902,0.0,5.23283392255e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0193248200537,0.0,0.000347946484948
0.0,0.0,0.0
0.0,0.0,0.0
0.00171477547962,0.0,0.000171477547962
0.0016982208284,0.0,0.000744198836593
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00428291740312,0.0,0.000713819567187
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000631507850928,0.0,3.49457649726e-05
0.00042656101697,0.0,1.42149270723e-05
0.0,0.0,0.0
0.000846975449634,0.0,2.68421475524e-05
0.000930175038741,0.0,0.000116271879843
0.00264003770677,0.0,0.000586419492458
0.0,0.0,0.0
0.000186872649131,0.0,3.11454415218e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000495703312496,0.0,1.18024598213e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00139923632972,0.0,7.77353516509e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000775862926589,0.0,2.21675121882e-05
0.0,0.0,0.0
0.00122506414451,0.0,6.80591191392e-05
0.0,0.0,0.0
0.000804138767987,0.0,2.68046255996e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000963931469295,0.0,6.46075551871e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000810241274126,0.0,3.40437510137e-06
0.0,0.0,0.0
0.00612749466239,0.0,0.00103626488608
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00189154486985,0.0,5.73513394e-05
0.0042703738399,0.0,0.000355864486658
0.00520089964808,0.0,0.000148459680505
0.000269640648424,0.0,2.24700540353e-05
0.000456912343748,0.0,1.17157011217e-05
0.0,0.0,0.0
0.00127334124718,0.0,2.44873316765e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
6.67199901224e-05,0.0,1.19142839504e-06
0.0,0.0,0.0
0.00204504490036,0.0,0.000511261225091
0.0,0.0,0.0
0.00123397692757,0.0,0.000325448896584
0.0,0.0,0.0
0.00251250425233,0.0,0.000314063031541
0.0,0.0,0.0
0.000967480069079,0.0,0.00024187001727
0.0,0.0,0.0
0.0,0.0,0.0
0.000457551611321,0.0,3.26822579515e-05
0.0,0.0,0.0
0.00642737661757,0.0,0.000554194598967
0.0,0.0,0.0
0.00244360048168,0.0,0.000244360048168
0.0,0.0,0.0
0.00159546560537,0.0,0.000132955467114
0.0,0.0,0.0
0.0,0.0,0.0
0.00248747028977,0.0,8.17563741574e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00345090171452,0.0,0.000119947141183
0.0,0.0,0.0
0.0,0.0,0.0
0.000439084570143,0.0,7.31807616905e-05
0.00133424949659,0.0,1.38561503545e-05
0.0,0.0,0.0
0.000629521672034,0.0,1.1395393325e-05
0.0,0.0,0.0
0.00153127643601,0.0,0.000453270330594
0.0,0.0,0.0
0.00108045462712,0.0,2.56659348693e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000796251347516,0.0,1.80966215345e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000269387994536,0.0,2.69387994536e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00236244649242,0.0,0.000102463311582
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00316546558581,0.0,0.000175859199212
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00339357011754,0.0,0.00119876845674
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000450053315611,0.0,0.000112513328903
0.00359348459272,0.0,0.00089837114818
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000238361987266,0.0,1.32423326259e-05
0.00341314908272,0.0,0.000142214545113
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000419205840668,0.0,1.3317677835e-05
0.0,0.0,0.0
0.00461909743012,0.0,0.000461909743012
0.0,0.0,0.0
0.00291351895769,0.0,0.00024086892914
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00207907933323,0.0,3.52019114137e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000646384058758,0.0,1.90112958458e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00199291879295,0.0,8.30382830396e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00012536629099,0.0,1.04471909158e-05
0.00488781727932,0.0,6.78863511016e-05
0.0,0.0,0.0
0.000608485671461,0.0,2.89755081648e-05
0.00130990433139,0.0,0.000145544925709
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000758525695826,0.0,0.000242662839249
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
2.50644398817e-05,0.0,1.25322199409e-06
0.0,0.0,0.0
0.00115551529047,0.0,0.00012839058783
0.0,0.0,0.0
0.00108975777825,0.0,3.40549305703e-05
0.00174388208553,0.0,0.000387251983426
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0142531049318,0.0,0.000226577686074
0.000448817568249,0.0,1.56477587909e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000332115379473,0.0,1.66057689737e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000746751765017,0.0,0.000186687941254
0.0,0.0,0.0
0.00175412289595,0.0,0.000216217695948
0.0,0.0,0.0
0.0,0.0,0.0
0.00231133262469,0.0,6.42036840191e-05
0.00129438906987,0.0,6.47194534937e-05
0.0,0.0,0.0
0.0021195798614,0.0,0.000386725828706
0.00217959249914,0.0,0.000289149287518
0.0,0.0,0.0
0.0,0.0,0.0
0.000174816450823,0.0,9.71202504573e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00206800451205,0.0,0.000194557103823
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00264775494012,0.0,0.000499866753318
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00190139851918,0.0,0.000316899753196
0.00190498715828,0.0,0.000158748929857
0.0178806245429,0.0,0.000318444201963
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000456941415458,0.0,3.80784512882e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000764641405652,0.0,8.49601561836e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00358760879407,0.0,0.00045820212041
0.0,0.0,0.0
0.0011888554188,0.0,0.000198142569799
0.0,0.0,0.0
0.0,0.0,0.0
0.000752301215437,0.0,3.13458839765e-05
0.00108052493408,0.0,0.000108052493408
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00117490113458,0.0,0.000290361840022
0.0,0.0,0.0
0.00160720189751,0.0,0.000455065002465
0.0,0.0,0.0
0.0,0.0,0.0
