max_pr,min_pr,avg_pr
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
6.69214186619e-05,0.0,2.3900506665e-06
0.0,0.0,0.0
0.00279131779978,0.0,0.000152713243346
0.0,0.0,0.0
0.0,0.0,0.0
0.00123187209886,0.0,0.000102656008239
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000766424114884,0.0,1.5282865662e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000476185256796,0.0,3.9682104733e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00907983997675,0.0,0.000756653331396
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000262129518053,0.0,3.74470740076e-06
2.20080068203e-05,0.0,7.33600227343e-07
0.00192969701602,0.0,6.55264963694e-05
0.00157188363877,0.0,0.000174653737641
0.000600894510538,0.0,2.50372712724e-05
0.0,0.0,0.0
0.0028673999672,0.0,0.00028673999672
0.0,0.0,0.0
0.00163076061753,0.0,0.000135896718127
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00264979946724,0.0,0.00022081662227
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00300718796493,0.0,0.000146118282828
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00502970376768,0.0,0.000129352439643
0.0,0.0,0.0
0.0,0.0,0.0
0.000546206946645,0.0,0.000154626614477
0.0,0.0,0.0
0.00220019964459,0.0,0.000137512477787
0.00336137527126,0.0,8.62942407996e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0287790177618,0.0,0.00120146897826
0.0,0.0,0.0
0.0030105430395,0.000717703700403,0.00168256399636
0.0,0.0,0.0
0.0,0.0,0.0
0.00199775330918,0.0,0.0002181773764
0.00259223424218,0.0,7.57085519798e-05
0.000976307517391,0.0,6.5087167826e-05
0.019276224084,0.0,0.000631067333509
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00101044894831,0.0,8.75121756714e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000495891134328,0.0,2.25405061058e-05
0.0,0.0,0.0
0.00154773917442,0.0,6.430230192e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00522106075562,0.0,0.000452384702485
0.00122785750136,0.0,3.83705469174e-05
0.0027231527266,0.0,6.4836969681e-05
0.0,0.0,0.0
0.000477394690875,0.0,2.28541714473e-05
0.00186389909858,0.0,0.000232987387323
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00739862791934,0.0,0.000493241861289
0.0,0.0,0.0
0.000123009626695,0.0,7.17535946515e-06
0.0,0.0,0.0
0.000399428907026,0.0,9.51021207204e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00238366683955,0.0,0.000595916709888
0.000464091536193,0.0,0.00019751304112
0.000313756338182,0.0,6.40319057514e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00123979855495,0.0,0.000206633092491
0.0,0.0,0.0
0.0010753221783,0.0,5.3766108915e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.000812496091152,0.0,4.91940027346e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.000118846637179,0.0,9.90388643156e-06
0.000265713939796,0.0,1.10714141582e-05
0.00163562732325,0.0,0.000357946851247
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00135447740233,0.0,6.44989239204e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000133780046651,0.0,8.36125291571e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000971588563887,0.0,7.50592726961e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00179696995668,0.0,0.00029949499278
0.0,0.0,0.0
3.56367149972e-05,0.0,3.56367149972e-06
0.00219675901342,0.0,6.69828563555e-05
0.00311009874375,0.0,0.000169847090069
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000959137393401,0.0,6.52360887682e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00314996263577,0.0,0.000109832892922
0.000331710242988,0.0,9.78832672678e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00606095244606,0.0,0.000114868267704
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00199505282522,0.0,0.000161661749874
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00337061871776,0.0,0.000187256595431
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00143031076714,0.0,7.94617092853e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00425869265206,0.0,0.000216951703004
2.17934905185e-05,0.0,2.72418631481e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00142288518559,0.0,0.000215393148737
0.000236434858872,0.0,2.81470070086e-06
0.0,0.0,0.0
0.000816782182688,0.0,0.000136130363781
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00044841557767,0.0,2.80259736043e-05
0.00816299448191,0.000785677729494,0.00399189657305
0.0048336009573,0.0,0.00048336009573
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00110306709773,0.0,0.000183844516288
0.0,0.0,0.0
0.00584183354211,0.0,0.000444628966064
0.0,0.0,0.0
0.0,0.0,0.0
0.000417294058605,0.0,1.39098019535e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000348020460825,0.0,1.29447587149e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00893861692646,0.0,0.000672725380588
0.0,0.0,0.0
0.0,0.0,0.0
0.00034189803954,0.0,5.698300659e-05
0.0,0.0,0.0
0.00215221824987,0.0,0.000538054562468
0.0126649726081,0.0,0.00327665049499
0.00250167392517,0.0,0.000166578224345
0.00249749675653,0.0,0.000137845510234
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00183921718336,0.0,0.000131372655954
0.0,0.0,0.0
0.0,0.0,0.0
0.00113189052413,0.0,7.01222344984e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0013021903354,0.0,0.000325547583851
0.0,0.0,0.0
0.0,0.0,0.0
0.000519719491014,0.0,5.47073148435e-06
0.0,0.0,0.0
0.000698668997074,0.0,5.82224164229e-05
0.0,0.0,0.0
0.00877759269321,0.0,0.000925249774671
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00013932529333,0.0,1.74156616662e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0430254160731,0.0,0.00209569983854
0.00549580889358,0.0,0.000457984074465
0.00226594933701,0.0,0.000615303643737
0.0,0.0,0.0
0.0,0.0,0.0
0.000638760424644,0.0,2.45677086401e-05
0.00258853253692,0.0,0.000258853253692
6.5792311591e-05,0.0,6.5792311591e-06
0.0,0.0,0.0
0.00768081096123,0.0,0.000336426743932
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00179689808706,0.0,0.000149741507255
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00051194247471,0.0,8.5323745785e-05
0.0,0.0,0.0
0.00251532084981,0.0,6.21163598823e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00131284415511,0.0,4.86238575968e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00112141505665,0.0,0.000186902509442
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00012536629099,0.0,5.2235954579e-06
8.29149863625e-05,0.0,1.72739554922e-06
0.00282610508912,0.0,0.000706526272279
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00125738758495,0.0,5.2391149373e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000321259979958,0.0,2.67716649965e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00681981735318,0.0,0.000852477169148
0.0,0.0,0.0
0.0152536102217,0.0,0.00101690734811
0.00125283698964,0.0,0.000125283698964
0.0,0.0,0.0
0.0020554251946,0.0,0.000114190288589
0.0,0.0,0.0
1.16384602726e-05,0.0,1.16384602726e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.00354112977907,0.0,0.000688388211473
0.0,0.0,0.0
0.000220686498152,0.0,1.97041516207e-06
0.00132316532381,0.0,0.000333484099788
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000879234670482,0.0,8.27102050715e-05
0.0,0.0,0.0
0.00335994856909,0.0,3.93403690991e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000164179671042,0.0,1.066866085e-05
0.00184262751363,0.0,0.000155652392506
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000888195964245,0.0,0.000207571899149
0.0,0.0,0.0
0.0,0.0,0.0
5.06716761473e-05,0.0,2.11131983947e-06
5.94969579858e-05,0.0,5.94969579858e-07
0.00749278473321,0.0,0.000156418396223
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0021251501321,0.0,0.000226841527216
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00380540127023,0.0,0.000818576339339
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00319576442039,0.0,4.06399910478e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000780812063489,0.0,3.54914574313e-05
0.0,0.0,0.0
0.000102531707265,0.0,1.70886178775e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00415889993854,0.0,3.08066662114e-05
3.61125499262e-05,0.0,6.01875832103e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.00161457184021,0.0,0.000100910740013
0.0,0.0,0.0
0.000451251215531,0.0,2.82032009707e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.000710206660778,0.0,0.000177551665195
0.00372472075735,0.0,0.000495222184081
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000239482817411,0.0,1.17393537947e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.000816794813362,0.0,1.0209935167e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.000632332309607,0.0,3.28464391557e-05
0.0206430466105,0.0,0.00373958926928
0.0,0.0,0.0
0.0,0.0,0.0
0.00137872938713,0.0,0.000172341173391
0.00137984990847,0.0,0.000114987492372
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00354501136145,0.0,0.000297261999813
0.0,0.0,0.0
0.000968044384427,0.0,0.000193313629538
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
2.42135678469e-05,0.0,2.69039642743e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.00151187406517,0.0,0.000592806552394
0.0,0.0,0.0
0.00100974766339,0.0,1.58776346115e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000680484955024,0.0,8.50440228647e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00275378323759,0.0,8.34479768967e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000341228532297,0.0,5.68714220495e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00999463976364,0.0,0.000541148375719
0.000710684991708,0.0,3.38421424623e-05
0.00443980337824,0.0,0.000685259705462
0.0,0.0,0.0
0.0,0.0,0.0
0.00127832479588,0.0,2.13054132647e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000633816853185,0.0,3.52120473992e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00433494696903,0.0,0.00108373674226
0.0,0.0,0.0
0.00164753434677,0.0,6.86472644488e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00480960690264,0.0,0.00019293807749
0.000303823974146,0.0,1.68791096748e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00527310259048,0.0,0.00131827564762
0.00665298914452,0.0,0.000570883119931
0.0,0.0,0.0
0.0,0.0,0.0
0.00164075720074,0.0,0.000205094650092
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
9.98454311131e-05,0.0,1.48841282777e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0198443359235,0.0,0.00236257469962
0.0,0.0,0.0
0.00388926986135,0.0,4.28652766299e-05
0.00596853313819,0.0,9.94755523031e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0178884870419,0.0,0.000361194363402
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000499332208157,0.0,4.99332208157e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.000409168791609,0.0,2.04584395804e-05
0.000754745191456,0.0,5.94697892216e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.000390519527391,0.0,4.88149409239e-05
0.000244836742592,0.0,4.08061237653e-05
0.000899517900999,0.0,8.99517900999e-05
0.000770237605609,0.0,3.94993643902e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00652560777897,0.0,4.61478931238e-05
0.0114112781916,0.0,0.00060032591594
0.0,0.0,0.0
0.0,0.0,0.0
0.00208885977352,0.0,0.000522214943381
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00215819203932,0.0,0.000143879469288
0.0,0.0,0.0
0.00310430721829,0.0,0.000388038402286
0.0,0.0,0.0
0.00614108968183,0.0,0.000353149356769
0.00101564575636,0.0,1.99146226737e-05
0.0,0.0,0.0
0.000873997683338,0.0,8.73997683338e-05
0.0,0.0,0.0
6.55238412194e-05,0.0,4.68027437281e-06
0.0,0.0,0.0
0.0,0.0,0.0
2.17286669291e-05,0.0,1.81072224409e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
7.05924102385e-05,0.0,1.76481025596e-05
0.0,0.0,0.0
0.00311888160017,0.0,0.000129953400007
0.000121810275526,0.0,2.43620551052e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
7.97301433831e-05,0.0,1.32883572305e-05
0.0269099742636,0.0,0.000897552611719
0.0,0.0,0.0
0.00774905559787,0.0,0.0029021652819
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00198831740083,0.0,0.000110462077824
0.0,0.0,0.0
0.0028234979626,0.0,0.000462833805216
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00166301951303,0.0,0.000215672344369
0.0,0.0,0.0
0.00204329387708,0.0,0.000199689857208
0.0594790804101,0.0,0.00593121666409
0.00625966323804,0.0,0.00289729960025
0.0,0.0,0.0
0.0,0.0,0.0
0.000534975713436,0.0,0.000133743928359
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
4.39884064817e-05,0.0,1.5710145172e-06
0.0,0.0,0.0
0.0088944979828,0.0,0.000488476265795
0.00170986989398,0.0,0.000284978315663
0.00047170419058,0.0,1.57234730193e-05
0.000505601937241,0.0,5.61779930268e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00387997926856,0.0,0.000323331605713
0.0,0.0,0.0
1.42469435114e-05,0.0,8.90433969461e-07
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00747159733942,0.0,0.000124526622324
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00217578953091,0.0,0.000110930306662
0.00215958959862,0.0,0.000102837599934
0.0,0.0,0.0
0.0,0.0,0.0
0.00271311528009,0.0,0.000113046470004
0.000776527406422,0.0,6.47106172018e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000722143400856,0.0,0.000122377434006
0.0,0.0,0.0
0.0,0.0,0.0
0.00150121286896,0.0,0.000135333467659
0.0,0.0,0.0
0.0,0.0,0.0
0.00119636568328,0.0,0.00029909142082
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000431992279454,0.0,2.87994852969e-05
0.00159619500551,0.0,0.000133016250459
0.000853706169358,0.0,2.24659518252e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00137973085896,0.0,0.00022995514316
0.0,0.0,0.0
0.0,0.0,0.0
0.00268140956402,0.0,0.000134070478201
0.0,0.0,0.0
0.0,0.0,0.0
0.00217264578898,0.0,0.000543161447245
0.0,0.0,0.0
0.0,0.0,0.0
0.00166378649111,0.0,8.37803309128e-05
0.000169389611959,0.0,5.29342537373e-06
0.000421352985887,0.0,7.02254976479e-05
0.00116948944857,0.0,0.000116948944857
0.0,0.0,0.0
0.0,0.0,0.0
0.00650732331757,0.0,0.000328330077977
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000757623690133,0.0,5.05082460088e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00251895196473,0.0,0.000209912663728
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0017342056446,0.0,0.000216775705575
0.00129790587067,0.0,0.000198233615247
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00259228127793,0.0,0.000226760390719
0.0,0.0,0.0
0.000825187785144,0.0,4.58437658413e-05
0.0,0.0,0.0
0.0104941696346,0.0,0.00024574157561
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
2.76917215772e-05,0.0,2.76917215772e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.001029133033,0.0,0.000368610197956
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0011621601682,0.0,2.76704801953e-05
0.0101849624241,0.0,0.00236937381668
0.0,0.0,0.0
0.0,0.0,0.0
0.002434471516,0.0,0.000317051768631
0.0,0.0,0.0
0.000765319753332,0.0,5.8354892268e-05
0.0127845159062,0.0,0.000483888879039
0.0114303509922,0.0,0.000245098128167
0.0,0.0,0.0
0.0,0.0,0.0
0.000880094305626,0.0,0.000146682384271
0.00187347587408,0.0,0.000104081993004
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00114663179881,0.0,0.000388289301239
0.0,0.0,0.0
0.000661515881827,0.0,4.13447426142e-05
0.000867601490994,0.0,3.61500621248e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00265952929506,0.0,3.49837558391e-05
0.00499798856612,0.0,0.000275477733385
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00975619327139,0.0,0.00215159445682
0.0042087920048,0.0,0.000156916727568
0.0021251501321,0.0,0.000170131145412
0.0,0.0,0.0
0.000711471512033,0.0,4.22083116598e-05
0.000609689074037,0.0,1.36918161324e-05
