max_pr,min_pr,avg_pr
0.00051015463485,0.0,4.25128862375e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0020476547747,0.0,0.000190989853306
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000737910157292,0.0,2.32798021285e-05
0.0,0.0,0.0
0.00512693233774,0.0,0.000122069817565
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00100904778456,0.0,0.000112116420507
0.0,0.0,0.0
0.00463375449811,0.0,0.000359542865151
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0020124059704,0.0,0.00016167916529
0.0,0.0,0.0
0.00184097629246,0.0,4.60244073115e-05
0.0156396323735,0.0,0.000667644936054
0.0125867162789,0.0,0.00075464208465
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000244341149838,0.0,4.0723524973e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00241832897553,0.0,0.000271860117782
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000707148826334,0.0,3.92860459074e-05
0.00495313281565,0.0,5.37501108235e-05
0.00231226314353,0.0,8.94649431997e-05
0.0,0.0,0.0
0.000620039940741,0.0,0.000103284807592
0.0,0.0,0.0
7.25358811458e-05,0.0,6.04465676215e-06
0.0,0.0,0.0
0.00211274272656,0.0,0.000109690598713
0.0,0.0,0.0
0.0,0.0,0.0
0.00387104694558,0.0,0.000184335568837
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00907983997675,0.0,0.000756653331396
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000482180763473,0.0,4.01817302894e-05
0.0368584453823,0.0,0.00804953228073
0.0,0.0,0.0
0.0,0.0,0.0
0.0013068161751,0.0,0.00021780269585
0.0,0.0,0.0
0.0,0.0,0.0
0.00058030122008,0.0,2.9015061004e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00195749516942,0.0,6.9910541765e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00225793703048,0.0,0.000199928029223
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00097456846938,0.0,0.000157581852881
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000273171851773,0.0,1.24169023533e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00139770060539,0.0,9.98357575276e-05
0.0,0.0,0.0
0.174512675595,0.0,0.0428998170977
0.0,0.0,0.0
0.00208860716825,0.0,0.000906264786373
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00206975993775,0.0,3.59815188325e-05
2.3370654902e-05,0.0,1.669332493e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0012334194292,0.0,5.13924762167e-05
0.0,0.0,0.0
0.00408288854166,0.0,7.33343086444e-05
0.00861006044252,0.0,0.00330971245586
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000899485358298,0.0,3.74785565957e-05
0.0070440223168,0.0,0.00070440223168
0.0,0.0,0.0
0.000943651312801,0.0,6.74036652001e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
4.19467242115e-05,0.0,1.74778017548e-06
0.00106800474754,0.0,0.000355002091944
0.0,0.0,0.0
0.00095282639937,0.0,0.000158804399895
0.00434328797271,0.0,9.65175105046e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00877759269321,0.0,0.000925249774671
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00219908796029,0.0,0.000366514660049
0.00184560882159,0.0,0.000153800735132
0.0,0.0,0.0
0.0,0.0,0.0
0.00104289478285,0.0,0.000173815797141
0.00076348367191,0.0,8.48315191011e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000561992118239,0.0,9.36653530398e-05
0.001612956623,0.0,6.72065259583e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00180019328881,0.0,5.07849656302e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0229629538949,0.0,0.00319043724877
0.0,0.0,0.0
0.0,0.0,0.0
0.000167061168729,0.0,3.71247041619e-06
0.00153053130848,0.0,2.93612497438e-05
0.0,0.0,0.0
0.0,0.0,0.0
4.19467242115e-05,0.0,1.74778017548e-06
0.00106800474754,0.0,0.000355002091944
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00097456846938,0.0,0.000157581852881
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000273171851773,0.0,1.24169023533e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00411729782755,0.0,0.000343108152296
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000232228250844,0.0,7.74094169481e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000366312171308,0.0,8.85244196626e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0014753926805,0.0,1.3173148933e-05
0.00195212801674,0.0,0.000325354669457
1.83848559965e-05,0.0,8.35675272567e-07
0.000331572445703,0.0,5.52620742838e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00257742357643,0.0,0.000644355894107
0.0,0.0,0.0
0.0,0.0,0.0
0.00847229779182,0.000563363221316,0.00301056443219
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00105696864972,0.000429280545729,0.000371562298861
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00295829348879,0.0,0.000164349638266
0.0,0.0,0.0
0.00834713928748,0.0,0.000463729960416
0.0,0.0,0.0
0.000491799842793,0.0,2.3419040133e-05
0.0,0.0,0.0
0.000609420923589,0.0,5.7995545336e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000766771344495,0.0,0.000114899559828
0.0033430359243,0.0,0.000309053949535
0.00229742919449,0.0,5.74357298622e-05
0.0,0.0,0.0
0.00227276234171,0.0,0.000378793723618
0.0,0.0,0.0
0.0,0.0,0.0
0.00188406341409,0.0,7.17822024869e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0007687011178,0.0,7.687011178e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.000728949419188,0.0,9.58429604003e-05
0.00135554537825,0.0,8.41252737052e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000798613176615,0.0,6.02312848669e-05
0.0,0.0,0.0
0.00136988522945,0.0,6.86515096894e-05
0.0,0.0,0.0
0.0,0.0,0.0
6.72206845885e-05,0.0,4.80147747061e-06
0.00165867248978,0.0,5.52890829927e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00124613798044,0.0,5.20708683088e-05
0.0,0.0,0.0
0.00161493429798,0.0,5.16218064059e-05
0.0135802740853,0.0,0.000959413364905
0.000880381862285,0.0,5.86921241523e-05
0.000782176322495,0.0,3.91088161247e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000273298017291,0.0,6.83245043228e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00398128175156,0.0,0.00039361347756
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00146053672857,0.0,0.000243422788095
0.00210700361596,0.0,0.000263375451995
0.000853021882802,0.0,2.84340627601e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00892352505071,0.0,0.00181107196449
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000937341029186,0.0,7.19771676614e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000773736951072,0.0,3.47432815657e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00164075720074,0.0,0.000205094650092
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00457590816102,0.0,0.000381325680085
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000120981609135,0.0,7.42492347115e-06
0.0,0.0,0.0
0.00332616613652,0.0,0.000369574015169
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00246288019559,0.0,0.000410480032599
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.47827027348e-05,0.0,1.0559073382e-06
0.0,0.0,0.0
0.00875264651494,0.0,0.00272871220464
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00105179721315,0.0,6.0333008282e-05
0.0,0.0,0.0
0.0011893103512,0.0,5.66338262476e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00361372186387,0.0,0.000451715232984
0.0,0.0,0.0
0.0011715051834,0.0,5.22847038105e-05
0.0,0.0,0.0
0.000606431907796,0.0,1.68453307721e-05
0.00172337750861,0.0,2.29783667815e-05
0.0,0.0,0.0
0.000476338425812,0.0,1.58779475271e-05
0.0109434308188,0.0,0.000784521891364
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000694989870586,0.0,4.6332658039e-05
0.0,0.0,0.0
0.00250226111635,0.0,0.000233310980669
0.00790409114382,7.76327144248e-05,0.00239958644387
0.00129937542975,0.00111998331401,0.00060483968594
0.0,0.0,0.0
0.00026887792585,0.0,5.00574411303e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00155414961873,0.0,0.000129512468228
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00159143596865,0.0,0.000106095731243
0.0,0.0,0.0
0.0,0.0,0.0
0.00178664784114,0.0,0.000446661960284
0.0,0.0,0.0
0.000108953551131,0.0,2.72383877827e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000617440594057,0.0,0.000101210366295
0.00479477067679,0.0,0.000799128446132
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00336426245442,0.0,0.000304501530849
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000446279669591,0.0,4.95866299545e-05
0.00087066121338,0.0,7.2555101115e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000128464989666,0.0,1.42738877407e-05
0.0,0.0,0.0
0.0,0.0,0.0
9.5651139138e-05,0.0,7.9709282615e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00166881977314,0.0,3.21188822571e-05
0.000453159276305,0.0,9.42594349925e-05
0.0,0.0,0.0
0.00106269478753,0.0,0.000173413060728
0.00584556261246,0.0,0.000487130217705
0.00304952790495,0.0,0.00011047112311
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00346625599622,0.0,0.000165059809344
0.0,0.0,0.0
0.0,0.0,0.0
0.00176008602866,0.0,0.000195565114295
0.0,0.0,0.0
0.00117719425858,0.0,9.80995215482e-05
0.0,0.0,0.0
0.000124967406923,0.0,3.67551196832e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00234500520928,0.0,0.00023357438519
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0080259304694,0.0,0.00147767858292
0.00199291879295,0.0,8.30382830396e-05
0.0015502419716,0.0,0.000258373661933
0.0,0.0,0.0
0.0,0.0,0.0
0.00228442663681,0.0,0.0001087822208
0.000782895926937,0.0,1.08735545408e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
6.72718491477e-05,0.0,1.12119748579e-05
0.0,0.0,0.0
0.000607428085819,0.0,0.000101238014303
0.0,0.0,0.0
0.0,0.0,0.0
0.0010666757915,0.0,0.00019419058636
0.00354092930747,0.0,3.92891026128e-05
0.0,0.0,0.0
0.00394551832336,0.0,0.000557494473834
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00386366677514,0.0,0.000160986115631
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0016220637892,0.0,0.000259368962703
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000345776677461,0.0,8.64441693652e-06
0.0100490416345,0.0,0.000227214854767
0.00222680177014,0.0,0.000158246505679
0.0,0.0,0.0
0.0,0.0,0.0
0.000873589574253,0.0,6.35748793926e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00296698929767,0.0,0.000296698929767
0.0,0.0,0.0
0.00145177318326,0.0,0.000386956892417
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00350001758196,0.0,0.000843036869016
0.0,0.0,0.0
0.000244021066015,0.0,3.05026332519e-05
0.0,0.0,0.0
0.00204241140154,0.0,0.000214655467279
0.000914529832458,0.0,7.62108193715e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00140922688993,0.0,0.000176153361241
0.0,0.0,0.0
0.0,0.0,0.0
6.53732980728e-05,0.0,3.11301419394e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000552368368392,0.0,0.00011442639342
0.0,0.0,0.0
0.000682146800011,0.0,1.24026690911e-05
0.00365293972281,0.0,0.000365121703576
0.0,0.0,0.0
0.0,0.0,0.0
0.000966487403899,0.0,0.000161081233983
0.000513575045166,0.0,6.41968806457e-05
0.00217538360895,0.0,0.000102856937423
0.0,0.0,0.0
0.0,0.0,0.0
0.00247206116977,0.0,0.000206005097481
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000902428673107,0.0,0.000183699855055
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000573651930779,0.0,3.18695517099e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000136080692183,0.0,3.88417192092e-06
0.00227854583246,0.0,4.94153288789e-05
0.0,0.0,0.0
0.000490664434816,0.0,2.72591352675e-05
0.00233854531141,0.0,4.05007950347e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00120533639484,0.0,0.000298179245257
0.00131493460987,0.0,0.000109577884156
0.000896864506398,0.0,0.00029890003798
0.017609992736,0.0,0.000692436194983
0.00553746568537,0.0,0.000576609224885
0.0,0.0,0.0
0.000509845466606,0.0,3.18653416629e-05
0.0,0.0,0.0
0.00106553629662,0.0,2.20350229541e-05
0.00176199398075,0.0,1.03401575638e-05
0.000596385624355,0.0,5.68842461881e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000457815688401,0.0,1.08731677489e-05
0.00199411892668,0.0,1.78046332739e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00641022620385,0.0,0.000712247355983
0.0,0.0,0.0
0.00225308629211,0.0,0.000563271573026
0.0,0.0,0.0
0.00159104296201,0.0,9.98896243454e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00392703452821,0.0,0.000654505754702
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00244514607641,0.0,0.000407524346069
0.0027054311321,0.0,0.000180362075473
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000626301963997,0.0,4.47358545712e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.000657743999516,0.0,8.22179999395e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000626706197584,0.0,6.73098749029e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.00260268629169,0.0,8.13339466154e-05
0.00525163580624,0.0,0.000875272634374
0.0026389451133,0.0,0.000157335145018
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00212756530763,0.0,0.000221313433464
0.00120561497961,0.0,5.89764160823e-05
0.00111387828852,0.0,1.2376425428e-05
0.0,0.0,0.0
0.00497165184863,0.0,0.000808000103197
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000329595901333,0.0,2.74663251111e-05
0.0,0.0,0.0
0.00754010522065,0.0,0.00113855093172
0.0,0.0,0.0
0.00091993666258,0.0,0.000125017233392
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000812646200079,0.0,6.75757260625e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00820172216885,0.0,0.00160293680936
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00200355789293,0.0,0.000151184844797
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00541632434574,0.0,0.000147606256279
0.0,0.0,0.0
0.0,0.0,0.0
0.000215942291106,0.0,1.79951909255e-05
0.00175196516619,0.0,0.00010202995431
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00541899177381,0.0,0.000677373971726
0.0,0.0,0.0
0.0021899907424,0.0,0.000273748842801
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
4.44070779765e-05,0.0,4.44070779765e-06
0.00355637517426,0.0,0.000889093793565
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000656093896213,0.0,5.46744913511e-05
0.000432796736461,0.0,2.1639836823e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00685310604875,0.0,0.000856638256094
0.0,0.0,0.0
0.0,0.0,0.0
0.000830273713877,0.0,2.59460535587e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0274898954726,0.0,0.0082368789507
0.0,0.0,0.0
0.0,0.0,0.0
1.78878340108e-05,0.0,1.49065283423e-06
0.00182498428333,0.0,0.000282702409452
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00808867985663,0.0,0.00101108498208
0.0,0.0,0.0
0.0,0.0,0.0
1.9954915898e-05,0.0,4.9887289745e-06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0058644831061,0.0,0.00202417800759
0.0,0.0,0.0
0.00895261490365,0.0,8.49286552901e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.00135232343746,0.0,0.000338080859364
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00103335402363,0.0,2.87042784343e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00167509203463,0.0,0.000314713927297
0.000539702891972,0.0,5.39702891972e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.000490772347835,0.0,4.81149360622e-06
0.00203931028543,0.0,3.67939140021e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.000941013177146,0.0,2.41285430038e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00297147464398,0.0,7.07630259786e-05
0.00052096539338,0.0,3.26145201748e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.000872844771196,0.0,2.42456880888e-05
0.0,0.0,0.0
0.00460331619179,0.0,0.00115082904795
0.0,0.0,0.0
0.000104721520319,0.0,1.30901900398e-05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00332850583058,0.0,0.000554750971764
0.0102910412985,0.0,0.000794609850663
0.0,0.0,0.0
0.0,0.0,0.0
0.000408456207041,0.0,0.000106737303511
0.0228520602032,0.0,0.000868529849425
0.0,0.0,0.0
0.0,0.0,0.0
